[0.024s] Invoking command in '/home/bengokaysaglam/pavlov_mini_wheel/build/pavlov_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bengokaysaglam/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/bengokaysaglam/pavlov_mini_wheel/build/pavlov_description -- -j6 -l6
[0.060s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.252s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.360s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.361s] -- Added test 'lint_cmake' to check CMake code style
[0.362s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.364s] -- Added test 'xmllint' to check XML markup files
[0.365s] -- Configuring done
[0.371s] -- Generating done
[0.374s] -- Build files have been written to: /home/bengokaysaglam/pavlov_mini_wheel/build/pavlov_description
[0.416s] Invoked command in '/home/bengokaysaglam/pavlov_mini_wheel/build/pavlov_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bengokaysaglam/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/bengokaysaglam/pavlov_mini_wheel/build/pavlov_description -- -j6 -l6
[0.417s] Invoking command in '/home/bengokaysaglam/pavlov_mini_wheel/build/pavlov_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bengokaysaglam/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/bengokaysaglam/pavlov_mini_wheel/build/pavlov_description
[0.430s] -- Install configuration: ""
[0.430s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/launch
[0.430s] -- Installing: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/launch/display.launch.py
[0.431s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/launch/gazebo.launch.py
[0.431s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/models
[0.431s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/models/red_ball
[0.432s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/models/red_ball/model.config
[0.432s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/models/red_ball/model.sdf
[0.432s] -- Installing: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/rviz
[0.432s] -- Installing: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/rviz/rviz_config.rviz
[0.432s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes
[0.432s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/femur_fl.dae
[0.433s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/wheel_right_link.STL
[0.433s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/lidar.dae
[0.433s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/base.dae
[0.433s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/tibia_bl.dae
[0.434s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/femur_br.dae
[0.434s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/femur_bl.dae
[0.434s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/wheel_left_link.STL
[0.434s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/tibia_fr.dae
[0.435s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/hip_br.dae
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/hip_bl.dae
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/hip_fl.dae
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/tibia_fl.dae
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/hip_fr.dae
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/tibia_br.dae
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/meshes/femur_fr.dae
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/urdf
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/urdf/pavlov_mini_wheel.urdf.xacro
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/urdf/pavlov_mini_ros2_control.xacro
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/worlds
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/worlds/empty_with_sensors.sdf
[0.436s] -- Installing: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/ament_index/resource_index/package_run_dependencies/pavlov_description
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/ament_index/resource_index/parent_prefix_path/pavlov_description
[0.436s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/environment/ament_prefix_path.sh
[0.437s] -- Installing: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/environment/ament_prefix_path.dsv
[0.437s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/environment/path.sh
[0.437s] -- Installing: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/environment/path.dsv
[0.437s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/local_setup.bash
[0.438s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/local_setup.sh
[0.438s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/local_setup.zsh
[0.439s] -- Installing: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/local_setup.dsv
[0.439s] -- Installing: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/package.dsv
[0.439s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/ament_index/resource_index/packages/pavlov_description
[0.439s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/cmake/pavlov_descriptionConfig.cmake
[0.439s] -- Up-to-date: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/cmake/pavlov_descriptionConfig-version.cmake
[0.439s] -- Installing: /home/bengokaysaglam/pavlov_mini_wheel/install/pavlov_description/share/pavlov_description/package.xml
[0.441s] Invoked command in '/home/bengokaysaglam/pavlov_mini_wheel/build/pavlov_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bengokaysaglam/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/bengokaysaglam/pavlov_mini_wheel/build/pavlov_description
